driver_id,teammate_driver_rating,driver_name,races,seasons,constructors,avg_finish,avg_teammate_finish,teammate_win_rate,avg_finish_gap,avg_target,qualifying_win_rate,avg_points,avg_points_gap,avg_car_score,reliability,overall_rank,qualified_rank
max_verstappen,0.6190233267094732,Max Verstappen,233,11,2,5.44206008583691,8.390557939914164,0.759656652360515,2.948497854077253,0.49275692324971876,0.7510729613733905,14.169527896995708,6.633047210300429,78.08666700656806,High,2,1
alonso,0.37128368129752587,Fernando Alonso,287,14,4,9.310104529616725,11.149825783972126,0.6724738675958188,1.8397212543554007,0.3141965400203431,0.7491289198606271,6.275261324041812,3.1498257839721253,67.26077396238564,High,5,2
barrichello,0.36337020285200683,Rubens Barrichello,38,2,1,12.710526315789474,15.447368421052632,0.6842105263157895,2.736842105263158,0.4123289888360908,0.6052631578947368,1.3421052631578947,0.7368421052631579,59.10841092813104,Moderate,6,3
russell,0.3616746078085448,George Russell,152,7,2,9.585526315789474,10.717105263157896,0.6447368421052632,1.131578947368421,0.23488596292380642,0.7039473684210527,6.269736842105263,0.9802631578947368,70.69029383849913,High,7,4
albon,0.35611754605665397,Alexander Albon,128,6,3,11.7578125,13.078125,0.6328125,1.3203125,0.23405787487763596,0.6015625,2.40625,-0.71875,61.852961569131786,Medium,8,5
norris,0.3424999478802853,Lando Norris,152,7,1,7.282894736842105,8.493421052631579,0.631578947368421,1.2105263157894737,0.2308420842199228,0.6710526315789473,8.842105263157896,1.756578947368421,76.46435755439667,High,10,6
leclerc,0.3219658307663489,Charles Leclerc,173,8,2,7.445086705202312,8.271676300578035,0.6184971098265896,0.8265895953757225,0.16918100717385065,0.6936416184971098,9.179190751445086,1.9277456647398843,76.7266604537527,High,11,7
wehrlein,0.31148388824921214,Pascal Wehrlein,39,2,2,16.128205128205128,16.692307692307693,0.6153846153846154,0.5641025641025641,0.14404192014917003,0.6666666666666666,0.15384615384615385,0.15384615384615385,48.85047599138129,Moderate,12,8
mick_schumacher,0.30336354926908093,Mick Schumacher,44,2,1,15.659090909090908,16.0,0.6818181818181818,0.3409090909090909,0.16550519198216868,0.6136363636363636,0.2727272727272727,-0.20454545454545456,53.10681384030042,Moderate,13,9
gasly,0.29894635498189065,Pierre Gasly,178,9,4,11.707865168539326,13.0561797752809,0.5617977528089888,1.348314606741573,0.1894616774841219,0.6235955056179775,2.50561797752809,0.5393258426966292,62.04621445978798,High,14,10
vettel,0.23934355585269268,Sebastian Vettel,257,13,3,6.5408560311284045,7.614785992217898,0.6186770428015564,1.0739299610894941,0.18171259554807065,0.6186770428015564,11.568093385214008,2.5330739299610894,79.27704192053754,High,15,11
jules_bianchi,0.22803894147568304,Jules Bianchi,34,2,1,17.11764705882353,17.58823529411765,0.6764705882352942,0.47058823529411764,0.17630898142965445,0.7941176470588235,0.058823529411764705,0.058823529411764705,49.86783104278335,Moderate,16,12
kubica,0.18736478367938197,Robert Kubica,42,3,3,12.952380952380953,14.714285714285714,0.5,1.7619047619047619,0.1842884626093799,0.5238095238095238,3.261904761904762,2.619047619047619,57.59219277530318,Moderate,18,13
kobayashi,0.18169893870058984,Kamui Kobayashi,74,4,2,14.14864864864865,14.945945945945946,0.5675675675675675,0.7972972972972973,0.12005641603098935,0.5405405405405406,1.6486486486486487,0.40540540540540543,50.708843505830515,Moderate,19,14
hamilton,0.17986024424990005,Lewis Hamilton,328,16,3,5.076219512195122,5.701219512195122,0.5792682926829268,0.625,0.11909555372922538,0.5609756097560976,14.327743902439025,1.9710365853658536,85.60257722841223,High,20,15
sutil,0.16507748660605737,Adrian Sutil,76,4,2,13.118421052631579,13.789473684210526,0.5131578947368421,0.6710526315789473,0.07710560901755649,0.5921052631578947,1.5526315789473684,0.2894736842105263,56.25510084908761,Moderate,21,16
alguersuari,0.16353135249356843,Jaime Alguersuari,38,2,1,13.236842105263158,14.289473684210526,0.5526315789473685,1.0526315789473684,0.15196701358034057,0.39473684210526316,0.8157894736842105,0.21052631578947367,54.59022599447167,Moderate,22,17
kovalainen,0.16264839943719972,Heikki Kovalainen,60,4,3,16.9,17.9,0.6166666666666667,1.0,0.19570593446677337,0.6166666666666667,0.0,-0.3,41.5951309090154,Moderate,23,18
rosa,0.1335252899743714,Pedro de la Rosa,34,3,2,18.235294117647058,18.264705882352942,0.6176470588235294,0.029411764705882353,0.0988433899637456,0.6764705882352942,0.17647058823529413,-0.6176470588235294,37.35949771235934,Moderate,24,19
hulkenberg,0.13284173937289834,Nico Hülkenberg,254,14,7,12.007874015748031,12.059055118110237,0.5196850393700787,0.051181102362204724,0.02481943429040115,0.5826771653543307,2.4173228346456694,0.38188976377952755,62.48077631451576,High,25,20
sainz,0.13072607141875014,Carlos Sainz,232,11,5,9.573275862068966,9.724137931034482,0.4827586206896552,0.15086206896551724,0.009206588155619479,0.4482758620689655,5.420258620689655,-0.22629310344827586,68.4790464932119,High,26,21
vandoorne,0.12412959367299958,Stoffel Vandoorne,42,3,1,13.19047619047619,13.476190476190476,0.47619047619047616,0.2857142857142857,0.015384707118144627,0.19047619047619047,0.6190476190476191,-0.9761904761904762,51.06995302363957,Moderate,27,22
rosberg,0.08517187053792896,Nico Rosberg,136,7,1,6.6838235294117645,7.5,0.5073529411764706,0.8161764705882353,0.0793805299009165,0.5808823529411765,11.169117647058824,-0.08823529411764706,80.04421570822066,Medium,29,23
glock,0.07114952097283245,Timo Glock,58,3,2,18.551724137931036,18.75862068965517,0.5862068965517241,0.20689655172413793,0.08354920159641409,0.7931034482758621,0.0,0.0,38.761818166263616,Moderate,30,24
button,0.06864546183778253,Jenson Button,137,8,1,9.394160583941606,9.963503649635037,0.5474452554744526,0.5693430656934306,0.07169287006397485,0.3722627737226277,6.627737226277373,0.5912408759124088,69.39356812371001,Medium,31,25
bruno_senna,0.05268761536372302,Bruno Senna,46,3,3,15.695652173913043,15.891304347826088,0.4782608695652174,0.1956521739130435,0.023801305276231553,0.5,0.717391304347826,-0.3695652173913043,47.6583745351507,Moderate,32,26
raikkonen,0.04989315865041155,Kimi Räikkönen,195,10,3,8.76923076923077,8.953846153846154,0.48205128205128206,0.18461538461538463,-0.005084820747594488,0.40512820512820513,6.635897435897436,-1.1538461538461537,73.61089846678263,High,33,27
grosjean,0.04928969798073202,Romain Grosjean,174,9,2,13.011494252873563,12.327586206896552,0.46551724137931033,-0.6839080459770115,-0.07828991501302335,0.5689655172413793,2.2471264367816093,-0.6551724137931034,59.685747154008844,High,34,28
ricciardo,0.04684823055556886,Daniel Ricciardo,257,14,7,10.206225680933851,10.32295719844358,0.4980544747081712,0.11673151750972763,0.0008206352667116454,0.5252918287937743,5.136186770428016,-0.0311284046692607,67.61250851198511,High,35,29
nasr,0.041406013725425406,Felipe Nasr,40,2,1,14.15,14.5,0.475,0.35,0.01615394247405185,0.475,0.725,0.5,54.20877946563098,Moderate,36,30
ericsson,0.038641696809674664,Marcus Ericsson,97,5,2,14.958762886597938,14.505154639175258,0.4639175257731959,-0.4536082474226804,-0.07267032666322389,0.4020618556701031,0.18556701030927836,-0.5670103092783505,51.08827370005869,Medium,37,31
ocon,0.02767148101784067,Esteban Ocon,180,9,5,11.394444444444444,10.855555555555556,0.48333333333333334,-0.5388888888888889,-0.0627680335754378,0.4388888888888889,2.6333333333333333,-0.5333333333333333,65.05809806645068,High,40,32
resta,0.027289145868632958,Paul di Resta,59,4,2,11.847457627118644,11.830508474576272,0.4745762711864407,-0.01694915254237288,-0.025400446477153595,0.5254237288135594,2.0508474576271185,-0.22033898305084745,62.53297876238775,Moderate,41,33
kevin_magnussen,0.021044873538832,Kevin Magnussen,186,10,3,13.56989247311828,13.311827956989248,0.42473118279569894,-0.25806451612903225,-0.08163289664912972,0.4731182795698925,1.053763440860215,-0.3225806451612903,59.35428352004715,High,42,34
zhou,-0.009159086051132359,Guanyu Zhou,68,3,2,14.647058823529411,14.014705882352942,0.38235294117647056,-0.6323529411764706,-0.14998226002287018,0.27941176470588236,0.23529411764705882,-0.6029411764705882,57.170964277797204,Moderate,43,35
bottas,-0.010589835395823366,Valtteri Bottas,247,12,4,8.96761133603239,8.65587044534413,0.4331983805668016,-0.3117408906882591,-0.08354407466927138,0.5425101214574899,7.238866396761134,-1.8481781376518218,74.99626517083398,High,44,36
gutierrez,-0.06193084995581011,Esteban Gutiérrez,59,3,2,15.067796610169491,13.847457627118644,0.4745762711864407,-1.2203389830508475,-0.1470824380011067,0.288135593220339,0.1016949152542373,-1.2542372881355932,54.14376463392156,Moderate,48,37
perez,-0.06213174873869287,Sergio Pérez,283,14,5,9.332155477031803,8.530035335689046,0.4098939929328622,-0.8021201413427562,-0.13719272983387365,0.42402826855123676,5.6007067137809186,-2.7367491166077738,72.64958238277275,High,49,38
giovinazzi,-0.07325663746770439,Antonio Giovinazzi,62,4,2,13.85483870967742,12.774193548387096,0.3548387096774194,-1.0806451612903225,-0.22282755238978358,0.5,0.3387096774193548,-0.5806451612903226,61.35998901108257,Moderate,51,39
buemi,-0.07987954976968625,Sébastien Buemi,38,2,1,14.289473684210526,13.236842105263158,0.4473684210526316,-1.0526315789473684,-0.15196701358034057,0.6052631578947368,0.6052631578947368,-0.21052631578947367,54.59022599447167,Moderate,52,40
lawson,-0.08858615638416045,Liam Lawson,35,3,3,12.82857142857143,11.82857142857143,0.37142857142857144,-1.0,-0.1989640547728961,0.22857142857142856,1.2571428571428571,-1.2571428571428571,64.78672132649189,Moderate,53,41
vergne,-0.08873023181893203,Jean-Éric Vergne,58,3,1,13.982758620689655,13.086206896551724,0.46551724137931033,-0.896551724137931,-0.11697115154272827,0.3103448275862069,0.8793103448275862,0.22413793103448276,57.157156804118955,Moderate,54,42
latifi,-0.09339522633985553,Nicholas Latifi,61,3,1,15.852459016393443,14.327868852459016,0.26229508196721313,-1.5245901639344261,-0.33740319360656473,0.18032786885245902,0.14754098360655737,-0.21311475409836064,53.39791301725496,Moderate,55,43
stroll,-0.10013850770314148,Lance Stroll,191,9,3,12.528795811518325,10.93193717277487,0.38219895287958117,-1.5968586387434556,-0.24807526288013076,0.25654450261780104,1.649214659685864,-1.5549738219895288,63.444819975036104,High,56,44
kvyat,-0.113873916208872,Daniil Kvyat,112,6,3,12.223214285714286,10.928571428571429,0.41964285714285715,-1.2946428571428572,-0.1984685463694411,0.4017857142857143,1.8035714285714286,-1.4375,61.53061392381005,Medium,57,45
jolyon_palmer,-0.11586044226068992,Jolyon Palmer,37,2,1,15.27027027027027,13.756756756756756,0.40540540540540543,-1.5135135135135136,-0.22992714333790787,0.32432432432432434,0.24324324324324326,-0.8648648648648649,52.02599249043916,Moderate,58,46
pic,-0.12310865412763017,Charles Pic,39,2,2,18.076923076923077,17.871794871794872,0.48717948717948717,-0.20512820512820512,-0.03198408599038417,0.358974358974359,0.0,0.0,46.34395631825669,Moderate,60,47
maldonado,-0.13139165918010065,Pastor Maldonado,96,5,2,15.010416666666666,13.572916666666666,0.40625,-1.4375,-0.22920964605734495,0.40625,0.7916666666666666,-0.22916666666666666,54.58338796891868,Medium,61,48
liuzzi,-0.1330241217937228,Vitantonio Liuzzi,36,2,2,17.47222222222222,15.63888888888889,0.4166666666666667,-1.8333333333333333,-0.24528842091621192,0.3888888888888889,0.5833333333333334,-0.7222222222222222,50.88230261775153,Moderate,62,49
chilton,-0.15840076764979616,Max Chilton,34,2,1,17.58823529411765,17.11764705882353,0.3235294117647059,-0.47058823529411764,-0.17630898142965445,0.20588235294117646,0.0,-0.058823529411764705,49.86783104278335,Moderate,64,50
piastri,-0.16073750573201862,Oscar Piastri,70,3,1,6.628571428571429,5.442857142857143,0.32857142857142857,-1.1857142857142857,-0.26581957582070026,0.3,10.4,-2.7714285714285714,84.0104685956113,Moderate,66,51
petrov,-0.221132574945742,Vitaly Petrov,58,3,2,14.362068965517242,12.672413793103448,0.3793103448275862,-1.6896551724137931,-0.268212517066126,0.3620689655172414,1.103448275862069,-1.8620689655172413,57.357834595604416,Moderate,69,52
tsunoda,-0.2449537350232608,Yuki Tsunoda,114,5,3,13.324561403508772,10.736842105263158,0.35964912280701755,-2.587719298245614,-0.3727734894081647,0.40350877192982454,0.9473684210526315,-3.5350877192982457,65.41501115184893,Medium,70,53
michael_schumacher,-0.2835084760429393,Michael Schumacher,58,3,1,12.086206896551724,9.413793103448276,0.3793103448275862,-2.6724137931034484,-0.31076187724880144,0.25862068965517243,3.396551724137931,-2.189655172413793,69.13250790574394,Moderate,74,54
massa,-0.2993637451591362,Felipe Massa,155,8,2,9.251612903225807,7.038709677419355,0.3419354838709677,-2.2129032258064516,-0.33209347056203714,0.33548387096774196,5.464516129032258,-4.058064516129032,75.21974570034256,High,75,55
trulli,-0.33209551257960224,Jarno Trulli,37,2,1,18.675675675675677,17.243243243243242,0.32432432432432434,-1.4324324324324325,-0.2836480193076059,0.35135135135135137,0.0,0.0,37.3165188992295,Moderate,77,56
webber,-0.39505682508335893,Mark Webber,77,4,1,6.259740259740259,4.1688311688311686,0.23376623376623376,-2.090909090909091,-0.3844784545309688,0.24675324675324675,11.402597402597403,-5.818181818181818,86.81724768205085,Moderate,79,57
sargeant,-0.46648251300707677,Logan Sargeant,36,2,1,16.333333333333332,13.25,0.1388888888888889,-3.0833333333333335,-0.5955182159029837,0.05555555555555555,0.027777777777777776,-0.7777777777777778,56.46148499730521,Moderate,81,58
